AVG_HH_INC,BACHELORSO,HOUSING_UN,LESSTHANHS,MaxPctRace,NBHD_ID,PCT_AGE65P,PCT_AGELES,PCT_VAC,PER_CAPITA,PER_COMM,NBHD_NAME
53695.48,831,2937,1876,72.68,1,7.77,25.88058667,0.040177051,19132.1,0.502251992,Athmar Park
72912.73,2184,2624,819,55.87,3,9.19,16.33040179,0.04992378,23431.54,0.524228315,Baker
43760.87,292,1960,1616,77.13,4,7.84,29.95601395,0.019387755,13774.82,0.387380555,Barnum
56790.61,427,1725,1443,71.67,5,10.34,28.48122867,0.070724638,16227.54,0.415870307,Barnum West
68673.79,1700,3681,765,53.04,6,16.08,22.0311486,0.042651453,24281.25,0.499351071,Bear Valley
185198.85,2944,2264,107,93.49,7,21.62,16.51861252,0.086130742,71800.32,0.490905245,Belcaro
85744.24,3646,4244,514,71.57,8,12.91,15.61186362,0.031573987,29310.81,0.508290518,Berkeley
56176.65,8300,10717,361,78.4,9,5.94,3.737901172,0.074181207,28818.7,0.711411105,Capitol Hill
61639.52,723,1531,715,57.92,11,11.59,20.98887515,0.032005225,19447.42,0.495426452,Chaffee Park
68493.9,5308,5226,243,84.47,12,18.13,5.020479813,0.098354382,48003.79,0.6280866,Cheesman Park
153453.22,3844,4032,271,86.8,13,24.09,9.446306048,0.07093254,69842.06,0.515717249,Cherry Creek
76031.58,1852,1672,53,80.72,14,11.49,10.3599374,0.111244019,31315.09,0.625352113,City Park
64159.95,2131,2536,361,59.25,15,10.02,9.906174995,0.090694006,29020.96,0.512764565,City Park West
67240.05,693,1518,860,42.45,17,10.19,24.63529412,0.094202899,15979.27,0.412705882,Clayton
61194.87,838,1678,897,52.91,18,6.26,28.67391304,0.098331347,12860.35,0.446521739,Cole
39714.47,293,2219,1807,73.62,19,6.82,30.86749017,0.02478594,0,0.324957889,College View / South Platte
97693.75,6656,5911,223,81.22,20,7.32,12.73131673,0.036034512,38372.28,0.625800712,Congress Park
146382.21,2510,1855,82,86.39,21,11.7,22.70029674,0.025876011,42801.19,0.500211954,Cory - Merrill
216630.32,2012,1362,20,90.08,22,15.88,21.43081268,0.024229075,68108.94,0.479133982,Country Club
53004.94,1970,4196,1088,38.48,24,7.51,26.9633973,0.08508103,15882.34,0.464907605,East Colfax
46844.3,355,1736,1610,82.89,25,6.13,35.62013182,0.095046083,11080.74,0.36249251,Elyria Swansea
78602.06,6435,7344,1221,62.68,26,7.94,9.547670639,0.084422658,21514.04,0.60881636,Five Points
